59890,National Weather Service
59890,Associated Press
59890,Reuters
59890,Facebook
59890,Alabama Emergency Management Agency
59890,Senate
59890,Penn State
59890,Jefferson County International Baccalaureate
59890,Peace Corps
59890,Honda
59891,Auburn University
59891,Optimist Club
59891,Lourdes Catholic Church
59891,Miss Northview High School
59891,Northview
59891,Krispy Kreme
59891,CVS
59891,NOAA
59891,Birmingham Barons
59891,University of Oklahoma
61518,Tate High School
61518,FHSAA
61518,GPA
61518,FCA
61518,National Honor Society
61518,Florida High School Athletic Association
61518,FFA
61518,BETA Club
61108,National Weather Service
61108,Norman Regional Hospital
61108,FOX
61108,NWS
61108,Taser
61108,Sledge Hammer
61108,NTV
61108,University of Oklahoma
61108,Oklahoma Department of Emergency Management
61108,LA Times
61104,Red Cross
61104,Thornwillow Press
61104,Living Word Fellowship Church in Woodward
61104,Acura
61104,Boeing
61104,Woodward City
61104,University
61104,KOCO
61104,American Red Cross
61104,Spirit AeroSystems
63524,National Veterans Foundation
63524,DVNF
63524,NCRT
63524,St. Benedict
63524,Senate Finance Committee
63524,Disabled Veterans National Foundation
63524,IRS
63524,Northside Community Response Team
63524,CharityWatch
63524,Light Rail
63520,Chevrolet
63520,University of Missouri
63520,Telemundo
63520,Bureau
63520,Nicole Houde Miss New Hampshire
63520,MRA Holdings
63520,St Louis
63520,Southwest Baptist University
63520,NHL
63520,Mantra Films Inc.
62302,National Weather Service
62302,International Group for Historic Aircraft Recovery
62302,ABBA
62302,Hoosiers
62302,Indiana University
62302,Chesterwoods Court
62302,TIGHAR
62302,Atlanta Falcons
62302,National Pensioners’ Organization
62302,Lockheed Electra
60607,National Weather Service
60607,NCAA
60607,Baylor
60607,Red Cross
60607,FEMA
60607,Wildcats
60607,Texas Tech
60607,Aggies
60607,Broncos
60607,Lubbock City Council District
63158,Verizon
63158,Coast Guard
63158,Sprint
63158,White House
63158,Federal Aviation Administration
63158,United
63158,Mercy Hospital Joplin
63158,Panhandle Community Services
63158,Boonies Kickoff Party
63158,Kin-Kam
68038,NBCNews.com on Twitter and Facebook
68038,Associated Press
68038,NBC News
68038,T-Mobile
68038,Facebook
68038,HTC
68038,TracFone
68038,YouTube
68038,Apple
68038,Mansfield News Journal
60854,Pinedale Elementary School
60854,Estepp
60854,York High School
60854,Etoile de Bessèges
60854,Max Planck Institute for Extraterrestrial Physics
60854,Illinois Baseball Coaches Association
60854,Skil
60854,Honda Odyssey
60854,Waubonsie Valley High School
60854,Harvard-Smithsonian Center for Astrophysics
61170,National Weather Service
61170,Army
61170,Detroit Red Wings
61170,Honda Center
61170,Byron Nelson High School
61170,Sprit AeroSystems
61170,Army Rangers
61170,Oklahoma Medical Examiner’s Office
61170,Forest Hills
61170,Boston Red Sox
61078,Florida Highway Patrol
61078,Rockford School District
61078,Community Room of Mid America Bank
61078,Pine Forest High School
61078,Bellview
61078,Holts Summit Community Betterment Association
61078,MFA
61078,Bessemer Police Department
61078,Bessemer
61078,Honda
59155,Facebook
59155,West Oak Middle School
59155,North Central College
59155,N. State St.
59155,Poe House
59155,Junctional Epidermolysis Bullosa
59155,Disney
59155,Allstate Arena
59155,Les Ballets Trockadero de Monte Carlo
59155,High Tech Crimes Bureau
60217,National Weather Service
60217,Anaheim Police Department
60217,ET the National Weather Service
60217,CNN
60217,Georgia Power
60217,Storm Prediction Center
60217,Federal Emergency Management Agency
60217,Gainesville State College
60217,Florida Highway Patrol
60217,Weather Channel
61200,National Weather Service
61200,Associated Press
61200,The Chicago Sun Times
61200,Kingdom of Callaway Chamber of Commerce
61200,Atlanta Allergy & Asthma Clinic
61200,Vanderbilt University
61200,YMCA
61200,Corps of Engineers
61200,National Pensioners’ Organization
61200,Chicago Bulls
68770,Fairbanks
68770,Amarillo Bulls
68770,NAHL
68770,Brookings
68770,Jamestown
68770,Bulls
68770,Austin Bruins
68770,Springfield
68770,Odessa
68770,RoadRunners
60218,National Weather Service
60218,Getty Images
60218,National Guard
60218,Complete College America Alliance
60218,Space Science and Engineering Center
60218,ET the National Weather Service
60218,IEA
60218,Georgia Power
60218,Reuters
60218,New York Times
65377,Federal Emergency Management Agency
65377,Facebook
65377,New York Times
65377,National Weather Service
65377,Storm Shelter Association Standard for the Design and Construction of Storm Shelters
65377,Payson Regional Medical Center
65377,"Bureau of Alcohol, Tobacco"
65377,NOAA
65377,WAIS
65377,Forest Service
62607,Smart Tech Homes
62607,Dominick's Finer Foods
62607,Illinois Attorney Registration and Disciplinary Commission
62607,Rolling Meadows
62607,Granger Plastics Co.
62607,Clark Street Development
62607,Libertyville Police
62607,Protect NC Families
62607,Associates of Wheaton
62607,Hoffman Estates
60351,National Weather Service
60351,Church of St. Mary the Virgin
60351,CB&T
60351,Public Information Network for Electronic Services hub
60351,NOAA
60351,Underhill Associates
60351,WRCB
60351,Community Bank & Trust
60351,Alabama State Emergency Management Agency
60351,Cleveland Motor Cars
60357,Auburn University
60357,Optimist Club
60357,Lourdes Catholic Church
60357,Miss Northview High School
60357,Northview
60357,Krispy Kreme
60357,CVS
60357,NOAA
60357,Birmingham Barons
60357,University of Oklahoma
61198,National Weather Service
61198,Associated Press
61198,Alabama Department of Corrections
61198,CNN
61198,WLKY
61198,White House
61198,Ooltewah High School
61198,Madison County Emergency Management Agency
61198,Tennessee Emergency Management Agency
61198,NOAA
61199,National Weather Service
61199,CNN
61199,Associated Press
61199,Ooltewah High School
61199,Madison County Emergency Management Agency
61199,Presleys
61199,NOAA
61199,Dallas County Sheriff’s Office
61199,Buckhorn High School
61199,Kentucky Emergency Management Agency
62230,Red Cross
62230,Thornwillow Press
62230,Living Word Fellowship Church in Woodward
62230,Acura
62230,Boeing
62230,Woodward City
62230,University
62230,KOCO
62230,American Red Cross
62230,Spirit AeroSystems
62235,NOAA
62235,Weather Service
62235,ABC
62235,NOAA Weather Radio
62235,National Weather Service
65798,Facebook
65798,Accused Aurora Shooter
65798,Christian Post
65798,Austin American-Statesman
65798,Comic-Con
65798,CBS News
65798,USO
65798,UFC
65798,Yahoo
65798,Irving
68084,Law Enforcement Aviation Coalition
68084,Illinois State Police
68084,Lake County Sheriff's Marine Unit
68084,National Center for Missing and Exploited Children
68084,Facebook
68084,Weather.com
68084,JCPenney
59384,Google
59384,National Guard
59384,New Orleans East Inc.
59384,NOAA
59384,Moultrie Police
59384,Commission
59384,U.S. Geological Survey
59384,USGS
59384,U.S. National Oceanic and Atmospheric Administration
59384,Google.org's Crisis Response Team
59380,Royal Shakespeare Company
59380,Teammates for Kids Foundation
59380,Oklahoma State University
59380,Integris
59380,Integris Canadian Valley Hospital
59380,Gremio
59380,YMCA
59380,Petruchio
59380,PA Memorial
59381,U.S. National Oceanic and Atmospheric Administration
59381,Brookfield Asset Management
59381,Brookfield Infrastructure Partners
59381,Callaway Chamber of Commerce
59381,NOAA
59381,University of Oklahoma
59381,SandRidge
59381,Facebook
59381,Sugar House
59381,Empire District Electric
59383,National Weather Service
59383,NWS
59383,National Guard
59383,NOAA
59383,National Oceanic and Atmospheric Administration
59383,Tropical Storm Lee
59383,CWG
59383,Google
59383,Houston Independent School District
59383,First Presbyterian Church
64515,Catholic
64515,Howard S. Billings
64515,Zanies Comedy Club
64515,Stanford University
64515,Africa for the Washington-based National Democratic Institute for International Affairs
64515,W. Campbell St.
64515,Chicago Symphony Orchestra
64515,Santo
64515,School of Oriental
64515,College Park High School
68811,NBC News
68811,Facebook
68811,Associated Press
68811,Department of Homeland Security
68811,Portland Winterhawks
68811,Battle Ground High School
68811,USC
68811,Los Angeles Times
68811,Brogue Kick
68811,Living Hope Church
68813,Newark Municipal
68813,Newark Municipal Council
68813,Newark Police Department
68813,Roberto Clemente Little League
61855,MLB
61855,Ice House
61855,National Weather Service
61855,Fire Marshall's Office
61855,Standard & Poor
61855,Sheriff's Office
61855,Major League
61854,National Weather Service
61854,Ice House
61854,Homeland Security Investigations
61854,National Association of Storm Shelters
61854,St. N.
61854,U.S. District Court
61854,Mercedes-Benz
61854,FEMA
61854,Major League
61854,Smuggler’s Inn
60509,NBA Players Association and Retired Players Association
60509,MEMPHIS GRIZZLIES
60509,Oklahoma Highway Patrol
60509,The Memphis Grizzlies
60509,MJ
60509,Global Associated
60509,WISN-TV
60509,Milwaukee
60509,Marquette University
60509,FedExForum
59579,Missouri Division of Tourism
59579,St. John's Regional Medical Center
59579,Bureau
59579,Joplin City Council
59579,CVB
59579,Kansas City-based Propaganda Communications
66253,National Weather Service
66253,Community Collaborative Rain
66253,Hail & Snow Network
66253,Facebook
66253,Associated Press
66253,Massachusetts Department of Corrections
66253,Zanies Comedy Club
66253,Gurnee Mills
66253,BT
66253,Heritage
68252,Facebook
68252,FIFA
68252,AP
68252,National Weather Service
68252,Federal Aviation Administration
68252,UAH Atmospheric Sciences Department
68252,TracFone
68252,Shelby Center
68252,Klutts Motor Co.
68252,University of Florida
65481,CBS
65481,Valle Catholic
65481,Tohoku
65481,University of Missouri
65481,MacArthur
65481,Missouri Southern State University
65481,NE Dallas CO
65481,Dell
65481,British Airways
65481,WTSP
69775,Facebook
69775,Associated Press
69775,LALATE
69775,U.S. Coast Guard
69775,Baptist Church
69775,Martha’s Village & Kitchen
69775,Kalispel Charitable Fund
69775,Hills
69775,Find Food Bank
69775,OSU
67405,Institute for Urban Research
67405,Harvard University
67405,Cincinnati Commercial
67405,The Associated Press
67405,AP
67405,Yale University
67405,U.S. Census
67405,Morgan State University
67405,Facebook
67405,Winters
62512,National Weather Service
62512,Branson Landing
62512,CNN
62512,Hilton
62512,U.S. Forest Service
62512,White House
62512,National Guard
62512,NOAA
62512,Forest Service
62512,Brewers
63181,Facebook Death Threat
63181,News Channel 3
63181,Buckhorn High School
63181,Long-Term Community Recovery Committee for Rainsville
63181,Huntsville-Madison County Emergency Management Agency
63181,Village Pizza
63181,Limestone County Commission Chair Stanley Menefee
63181,Crape Myrtle Project
63181,Alabama State Parks
63181,Wing House
67794,National Weather Service
67794,Facebook
67794,KTVI
67794,Joplin School District
67794,Department of Public Works
67794,Reuters
67794,Lions
67794,WMUR-TV
67794,Savannah State
67794,Associated Press
61630,KMOX
61630,British Royal Navy
61630,World Sailing Speed Record Council
61630,National Weather Service
61630,Ferdinand Magellan
61630,Fox
61630,County’s Emergency Communication Commission
61630,BBC
61630,Safelite Auto Glass
61630,AP
69178,Daily Mail
69178,Facebook
69178,Republican Party
69178,Civil Guard
69178,Boeing
69178,Ms Dudas
69178,Child Protective Services
69178,Voice
69178,Lincoln University
69178,Sports Hall of Fame
61386,Turner Entertainment / Warner Bros
61386,PETA
61386,Humane Society of the United States
61386,Humane Society
61386,WACO
61386,"SERVE, Inc."
61386,TracFone
61386,Sanyo Zio
61386,Reids
61386,Motorola Photon
61029,National Weather Service
61029,Emergency Management
61029,OTRC
61029,NOAA
61029,Forte
61029,Georgia Power
61029,Richmond County School District
61029,Harvard University
61029,MSNBC
61029,Paradise Water Features
61792,St. Louis
61792,Bismarck
61792,Bureau of Indian Affairs
61792,National Weather Service
61792,Falcons
61792,Bobcats
61792,Amarillo Bulls
61792,WCCO-TV
61792,Amarillo
61792,Texas Rangers
62580,TracFone
62580,T-Mobile
62580,HTC
62580,CBS
62580,Tohoku
62580,University of Missouri
62580,Grayson Co
62580,Planned Parenthood
62580,Texas Republican Party
62580,Women’s Health Program
63444,HTC
63444,Verizon
63444,Congress Company
63444,Hopkins County Band
63444,Bloomfield
63444,T-Mobile
63444,TracFone
68074,NBC News
68074,Facebook
68074,Associated Press
68074,Department of Homeland Security
68074,Portland Winterhawks
68074,Battle Ground High School
68074,USC
68074,Los Angeles Times
68074,Brogue Kick
68074,Living Hope Church
62587,National Weather Service
62587,BGE
62587,Bel Air Auto Palace
62587,Southern Baltimore
62587,Eastern Allegany
62587,St. Mary
62587,New York Times
62587,IDF
62587,"Jewish Group Slams Soros, Chomsky & Friedman"
62587,Maryland Shock Trauma Center
62462,National Weather Service
62462,Associated Press
62462,Limestone Correctional Facility
62462,Buckhorn High School
62462,Huntsville Times
62462,Coast Guard
62462,WLKY
62462,Canebrake Club
62462,Red Cross
62462,Alabama
62461,CBS
62461,Miami Fraternal Order of Police
62461,Red Cross
62461,White House
62461,Worst Time for Healthcare
62461,Regional Medical Center
62461,Rogers County Sheriff’s Office
62461,Miami Herald
62461,"Random House, Inc."
62461,Creek Casinos
60723,Underhill Associates
60723,Kentucky State Police
60723,Indiana State Police
60723,ESPN
60723,NOAA
60723,NTS Development Co.
60723,Shelby Co
60723,Eco Convergence Group
60723,Allstate Arena
60723,Salvation Army
62866,Legislature
62866,Orion
62866,FAA
62866,Cape Air
62866,Cole County Circuit Court
61562,National Weather Service
61562,Fremont County Emergency Management
61562,Red Cross
61562,Oklahoma Department of Emergency Management
61562,Spirit AeroSystems
61562,Boeing
61562,American Red Cross
61562,McConnell Air Force Base
61562,Nike
61562,Wolfes
61248,National Oceanic and Atmospheric Administration
61248,AP
61248,University of Toronto
61248,BPAA
61248,Yahoo
61248,NOAA
61248,Bowling Proprietors’ Association of America
61248,AccuWeather Enterprise Solutions
61248,Kansas Transit Authorty
61248,National Highway Traffic Safety Administration
61560,National Weather Service
61560,City Council
61560,Southwestern Community College
61560,MidAmerican Energy
61560,Medicine Lodge
61560,Greater Regional Medical Center
61560,Union County Sheriff's Department
61560,NWS
61560,WAFB-TV
61560,NTV
62642,U.S. Army Corps of Engineers
62642,Corps
62642,Florida Peninsula Insurance Co.
62642,Good Neighbor Condo Services Inc.
62642,North Carolina State University
62642,Clemson University
62642,Florida Property & Casualty Association
62642,Georgia Farm Bureau
62642,National Association of Home Inventory Professionals
61564,AP
61564,Philly Pretzel Factory
61564,Red Dwarf
61564,News Corporation
61564,Crimson Tide
61564,Amarillo Bulls
61564,Triple-A Omaha
61564,Telemundo
61564,Twins
61564,Bulls
65607,JPL
65607,Army
65607,Iraq Veterans Against the War
65607,U.S. Army
65607,NASA
65607,University of Nebraska-Omaha
65607,1075th Transportation Company
65607,KVNO News - KVNO News
65607,Saturn
65607,MMA
61093,NOAA
61093,NWS
61093,Hall County Board of Commissioners
61093,Columbia University’s International Research Institute for Climate and Society
61093,Department of Early Care
61093,Geophysical Research Letters
61093,Commission
61093,Washington Post
61093,CCA
61093,Home Development Resources Inc.
59759,Facebook
59759,The Times
59759,Flomaton High School
59759,Auburn
59759,Criminal Investigations Division
59759,Hall County Sheriff's Office
59759,Junctional Epidermolysis Bullosa
59759,Jail Division
59759,Auburn University
62766,National Weather Service
62766,Church Hill
62766,Saugata Roy of Ramanuj Gupta College
62766,Pete & Jake's Hot Rod Parts
62766,Chevrolet
62766,A.O.C.C.
62766,Northview
62766,Saraswati Vidya Mandir HS School
62766,American Civil Liberties Union
62766,Nostalgic Auto Body
63165,Red Cross
63165,Community Health Improvement Partners
63165,EMS
63165,Chevrolet
63165,Telemundo
63165,Nicole Houde Miss New Hampshire
63165,MRA Holdings
63165,SkyCam Network
63165,Mantra Films Inc.
63165,Assembly
63164,Pizza Hut
63164,Taco Bell
63164,McDonald
63164,Yahoo News
63164,Marine Corps.
63164,New York Times
63164,United States Marine Corps
63164,McDonalds
63164,Burger King
63164,Applebee
63209,Red Cross
63209,LANCASTER
63209,Red Raiders
63209,TracFone
63209,Rumble Across Texas Tonight
63209,Lakeview Hospital
63209,Bismarck
63209,Fairbanks
63209,Andersen Foundation
63209,Amarillo
63162,Shelly Graesser Death Shocks Vail Ranch Middle School
63162,New Orleans Saints
63162,Philadelphia Eagles
63162,New York Jets
63162,Three University of Tulsa
63162,University Of Tulsa
63162,Oklahoma State University
63162,Vail Ranch Middle School
63162,OSU
63162,Bayero University
61141,National Weather Service
61141,Red Cross
61141,American Red Cross
61141,CNN
61141,Big Brothers
61141,Legence Bank
61141,DePaul Hospital
61141,Newman Catholic Student Center
61141,Information Center
61141,ISS
64726,Unabomber
64726,Deuteronomy
64726,AgriLife Today
64726,New York Times Cookbook
64726,Telegraph
64726,Pitbull RIP
64726,IFPRI
64726,UN Food and Agriculture Organization
64726,Unabomber Harvard
64726,Kansas Sity
69338,white house
69338,NAEH
69338,National Alliance to End Homelessness
69338,McKenzie Court
69338,ESPN
69338,Army
69338,University of Florida
69338,U.S. Department of Housing and Urban Development
69338,Florida Law Related Education Association Inc.
69338,ESPN Films
59928,Louisiana State Police
59928,Mardi Gras
59928,East Jefferson General Hospital
59928,National Weather Service
68691,Facebook
68691,Catholic
68691,CIA
68691,Broncos
68691,Blinded Navy
68691,Quantum of Solace
68691,Snyder
68691,Cross
68691,U.S. Supreme Court
68691,Paralympics
60386,National Weather Service
60386,CNN
60386,Associated Press
60386,White House
60386,Ooltewah High School
60386,Madison County Emergency Management Agency
60386,Double Eagle
60386,Tennessee Emergency Management Agency
60386,NOAA
60386,ABC
60387,National Weather Service
60387,Kalamazoo Public Library
60387,Kalamazoo Parks and Recreation Department
60387,National Climatic Data Center
60387,Schoolcraft
60387,Twitter
60387,NWS
60387,NOAA
60387,Miller-Davis
60387,Jack Urban of the Kalamazoo City Public Arts Commission
60389,Sumter County School Board
60389,Southern Association of Colleges and Schools Commission
60389,Sumter County School
60389,Brenau’s Early College
60389,Sara Cobb Elementary
60389,Celtic Cross
60389,Southern Association of Independent Schools
60389,Early College
60389,Washington Post
60389,Cherokee Elementary School
61896,Niles North High School
61896,York High School
61896,Grace I Wood Memorial
61896,Giant Screen Films of Evanston
61896,Illinois Derby
61896,Gotham Stakes
61896,Parents
61896,GSF
61896,TVG Illinois Derby
61896,Breeders
62168,National Weather Service
62168,Associated Press
62168,Alabama Department of Corrections
62168,CNN
62168,WLKY
62168,White House
62168,Ooltewah High School
62168,Madison County Emergency Management Agency
62168,Tennessee Emergency Management Agency
62168,NOAA
59156,Duke Energy
59156,National Weather Service
62167,National Weather Service
62167,CNN
62167,CBS
62167,Associated Press
62167,White House
62167,Madison County Emergency Management Agency
62167,Lincoln Center
62167,NOAA
62167,WRCB
62167,CM Academy of Dog Training
63461,Facebook
63461,ABC
63461,EC
63461,Bell County Jail
63461,CIA
63461,NY Yankees
63461,Google Wallet
63461,Arlington Tomorrow Foundation Board of Directors
63461,Optimus Elite
63461,Cedar Elm
68601,Facebook
68601,Ford
68601,Congress
68601,National Weather Service
68601,Miles Northwest Of Iowa Hill
68601,ESPN
68601,Blink Films
68601,Plainedge School District
68601,Enforcement Department
68601,Missouri Child Identification Program
65948,Facebook
65948,Associated Press
65948,National Hurricane Center
65948,Reuters
65948,National Weather Service
65948,MSNBC
65948,Amtrak
65948,Republican Party
65948,GOP
65948,Biloxi Sun Herald
63701,Airbus
63701,Fiat
63701,Detroit News
63701,Chrysler Group
63701,Associated Press
63701,Tres Generaciones Anejo
63701,Dodge Dart
63701,New York Times
63701,LinkedIn
63701,Southeastern Montana Complex Fire Map
66662,Butterfly Conservatory
66662,Bronx Zoo
66662,Central Park Conservatory
66662,American Museum of Natural History
66662,Congo Gorilla House
65548,National Weather Service
65548,AP
65548,Cowboys
65548,Center for Disease Control
65548,Barry Church
65548,Brogue Kick
65548,Acapulco Radar
65548,Bloomberg Businessweek
65548,Star Tribune Outlook
65548,NOAA
65547,National Weather Service
65547,Center for Disease Control
65547,New England Patriots
65547,Acapulco Radar
65547,Bloomberg Businessweek
65547,Star Tribune Outlook
65547,NOAA
65547,Reuters
65547,Washington Post
65547,Ham Weather
62012,NWS
62012,National Weather Service
62012,Red Cross
62012,Emergency Management
62012,Amarillo/Potter/Randall Office of Emergency Management
62012,AAA
62012,NOAA
62012,University of Oklahoma
62012,Armstrong County Museum
62012,Shamrock Community Center
62013,Oklahoma Department of Emergency Management
62013,Associated Press
62013,Red Cross
62013,ASL Honor Society at Canyon High
62013,Woodward City
62013,StormTrackers
62013,Citizen’s Bank
62013,NOAA
62013,KOCO
62013,Canyon High American Sign Language Honor Society
67741,Facebook
67741,NBC News
67741,Associated Press
67741,Reuters
67741,Mississippi Power
67741,NBC
67741,National Weather Service
67741,Mississippi Department of Transportation
67741,Jackson County Emergency Management Agency
67741,Jackson County Emergency Operations Center
64086,Holland Patent High School
64086,"Food, Inc."
64086,State Fair
64086,OnEarth Magazine
64086,Trenton Community Education
64086,Reuters
64086,TNA
64086,NASA
64086,Chesapeake Energy
64086,USGS
64128,YouTube
64128,Red Cross
64128,White House
64128,Worst Time for Healthcare
64128,Regional Medical Center
