59890,National Weather Service
64573,HSBC Holdings PLC
64573,National Oceanic and Atmospheric Administration
64573,UBS AG
63131,Insurance Council of Texas
63131,Emory Montague
63131,UFC
63131,YouTube
63131,UFC Hall of Fame
63131,Unfair Park
63131,Engineered Wood Association
63131,Navy
63131,MSNBC
63131,Fox News
66678,CME
66678,Goddard Space Weather Lab
66678,NOAA
63650,NASCAR Nation
63650,American Majority
63650,Berkeley High School
63650,Export-Import Bank
63650,Tropical Storm Beryl
63650,Washington Examiner
63650,MacDonald Motorsports
63650,Associated Press
63650,Berkeley Intermediate School
63650,Aerosmith
62021,Bulls
62021,Mundelein High
62021,University of Chicago Medical Center
62021,ESPN
62021,Kush
62021,Vernon Hills Park District
62021,ISU
62021,NOAA
62021,CBS New York
62021,Leak & Sons Funeral Home in Country Club Hills
62026,National Weather Service
62026,Fremont County Emergency Management
62026,Red Cross
62026,Oklahoma Department of Emergency Management
62026,Spirit AeroSystems
62026,Boeing
62026,American Red Cross
62026,McConnell Air Force Base
62026,Nike
62026,Wolfes
62025,National Weather Service
62025,City Council
62025,Southwestern Community College
62025,MidAmerican Energy
62025,Medicine Lodge
62025,Greater Regional Medical Center
62025,Union County Sheriff's Department
62025,NWS
62025,WAFB-TV
62025,NTV
62533,National Weather Service
62533,FOX
62533,NOAA
62533,Weather Service
62533,WMO
62533,KTVI
62533,Missouri University
62533,U.N. World Meteorological Organization
62533,Warner
62929,Red Cross
62929,Pittsburgh Steelers
62929,Raiders
62929,KTVI
62929,Polaroid
62929,University of Missouri
62929,Kodak Instamatic
62929,Disney
62929,U.S. Cellular
62929,Mizzou
62539,Bulls
62539,Mundelein High
62539,University of Chicago Medical Center
62539,ESPN
62539,Kush
62539,Vernon Hills Park District
62539,ISU
62539,NOAA
62539,CBS New York
62539,Leak & Sons Funeral Home in Country Club Hills
63820,McAlester High School
63820,Miami Project
63820,Kansas State University
63820,Northeastern State University
63820,ISU
63820,Secondary Schools Athletics
63820,Pro Football Hall of Fame Enterprises
63820,Upper Iowa University
63820,Nowata Sheriff Deputies
63820,Oklahoma State
62920,Auburn
62920,House of Representatives
62920,House
62920,Red Cross
62920,White House
62920,CIA
62920,House Judiciary Committee
62920,Republican Party
62920,New York Times
62920,Supreme Court
70615,National Weather Service
70615,Murphy High School
70615,Oklahoma Highway Patrol
70615,Trinity Episcopal Church
70615,WALA
70615,Oklahoma Department of Public Safety
70615,Alabama Power
70615,Pike County EMA
70615,Murphy High
70615,Harris County Sheriff
64371,Cedar Hill Museum of History
64371,Superior Court
64371,Oncor
64371,Mobile Computer Repair
64371,Weimar High School
64371,South Harvard
64371,NCAA
64371,Sooners
64371,KBTX-TV
64371,NASCAR
60759,National Weather Service
60759,Emergency Management
60759,University of Michigan Health System
60759,Addison Trail High School
60759,New Yorker
60759,Eastern Michigan University
60759,Netflix
60759,New York Film Academy
60759,DTE Energy
60759,Rockingham County Superior Court
70289,National Weather Service
70289,Murphy High School
70289,Oklahoma Highway Patrol
70289,Trinity Episcopal Church
70289,WALA
70289,Oklahoma Department of Public Safety
70289,Alabama Power
70289,Pike County EMA
70289,Murphy High
70289,Harris County Sheriff
60593,National Weather Service
60593,Kentucky State Police
60593,Facebook
60593,Red Cross
60593,Legence Bank
60593,Information Center
60593,Newman Catholic Student Center
60593,Student Recreation Center
60593,Harry Owen Trucking Company
60593,Bank of Marion
70169,U.S. House
70169,White House
70169,U.S. Military Service
70169,Busta Rhymes
70169,Federal Aviation Administration
70169,ATL
70169,Gold Coast
70169,Forbes
70169,BET
70169,Michelin
66790,National Weather Service
66790,Elmira Free Academy
66790,Historic Preservation
66790,Joplin Police Department
66790,Chemung County Office of Fire and Emergency Management
66790,WBZ
66790,Southern New York State
66790,WBZ-TV
66790,CBS
66790,Consolidated Edison
70266,National Weather Service
70266,Oklahoma Department of Public Safety
70266,Entergy
70266,Harris County Sheriff
70266,Associated Press
70266,West Feliciana Parish Sheriff J. Austin Daniel
70266,Electric
70266,Oklahoma Highway Patrol
70266,Ford
70266,St. John The Baptist
70260,Facebook
70260,National Weather Service
70260,American Airlines
70260,NBC
70260,Associated Press
70260,National Guard
70260,NBC News
70260,Des Moines Register
70260,Red Cross
70260,United
59871,NWS
59871,Happy Trail
59871,ABC
59871,Oncor
59871,92nd American Meteorological Society
59871,National Weather Service
59871,National Oceanic and Atmospheric Administration
59871,NOAA
59871,Reuters
59871,CWG
66491,Commonwealth
66491,Railroad Retirement Board
66491,WHNT
66491,SARTEC
66491,Virginia National Guard
66491,U.S. Marshals Service
66491,Madison County Search Dogs Assist Jasper Police
66491,National Weather Service
66491,Maryland National Guard
66491,Virginia National Guard Soldiers
64208,Massachusetts-based Acoustic Technology Inc.
64208,Pete & Jake's Hot Rod Parts
64208,National Street Rod Association Nationals
64208,National Weather Service
64208,Chevrolet
64208,Honda
64208,Ford
64208,Nostalgic Auto Body
64208,Dayton Triple Cross
64208,GM
69409,Department
69409,Energizer Holdings
69409,Rock Island County Sheriff’s Office
69409,Energizer
60624,National Weather Service
60624,NWS
60624,National Guard
60624,NOAA
60624,National Oceanic and Atmospheric Administration
60624,Tropical Storm Lee
60624,CWG
60624,Google
60624,Houston Independent School District
60624,First Presbyterian Church
68156,Facebook
68156,NBC News
68156,Associated Press
68156,National Weather Service
68156,Jackson County Emergency Operations Center
68156,MSN
68156,National Museum of Natural History
68156,Gulfport Police Department
68156,Huffington Post
68156,Union
68151,San Diego Zoo
68151,Northwest Pacific
68151,Eastern Japan
68151,Facebook
68151,Northwest
68151,Las Vegas NV
68151,ENSO
68151,Southwest
70604,Stanford
70604,Bush Institute
70604,National Weather Service
70604,Entergy
70604,LEX
70604,Ascension Parish 7th District Fire Department
70604,Whitehall
70604,Lexington Police
70604,NBC
70604,Duke University
64753,Gunn High School
64753,KCET
64753,NOAA
64753,Central Social Aid and Pleasure Club
64753,Gunn Concert Choir
64753,Model United Nations
64753,Spirit Week
64753,Tape Group
64753,Santa Monica High School’s Choral Music Department
64753,Bergamot Station
70603,Hambledon Studios
70603,Allstate Insurance
70603,Hallmark UK
70603,Creative Publishing
70603,University of Maryland
70603,Witt Associates
70603,School of Public Policy
70603,Federal Emergency Management Agency
70603,Goldman Sachs
70603,FEMA
62849,Jacobs
62849,Hawks
62849,Red Raiders
62849,Hampshire
62849,Chargers
62849,Glenbard North
62849,IMDB
62849,South Elgin
62849,Lake Placid
62849,Golden Eagles
65213,American Meteorological Journal
65213,Red Cross
65213,Google
65213,National Weather Service
65213,YouTube
65213,Google I/O
65213,CBS
65213,Walmart
65213,National Weather Service Science and Operations
65213,Associated Press
65007,University of Miami
65007,House
65007,Dream Team
65007,BBC
65007,NBC
65007,Lillian Board
65007,FOX & Friends
61541,AP
61541,Philly Pretzel Factory
61541,Red Dwarf
61541,News Corporation
61541,Crimson Tide
61541,Amarillo Bulls
61541,Triple-A Omaha
61541,Telemundo
61541,Twins
61541,Bulls
68983,Tulsa Police
68983,Facebook
68983,Texas Tech
68983,National Weather Service
68983,Tigers
68983,Tulsa Braum
68983,UCLA
68983,Department of Public Works
68983,AP
68983,FCS Southland Conference
65211,Huffington Post
65211,Channel 2 Action News
65211,CIA
65211,Roswell
65211,Air Force
65211,Blue Jays
65211,Roswell Daily Record
65211,Volvo
65211,Toronto Star
65211,Marietta
64751,National Weather Service
64751,Facebook
64751,Washington Post
64751,Standard Pest Management
64751,National Guard
64751,Kent State
64751,Continental
64751,Lloydminster Meridian Booster
64751,Mount Evans
64751,National Guard Association of the United States
61221,Catholic
61221,Toyota Motor Engineering & Manufacturing North America
61221,Sarah Reed High School
61221,Dominican High School
61221,FEMA
61221,St. John the Baptist Church
61221,National Weather Service
61221,Toyota
61221,Jesuit High School
61221,National Merit
65216,Metroplex
65216,National Weather Service
65216,Showtime
65216,UFC
65216,MMA
65216,Black House
65216,Yankees
62210,Upper School
62210,Quaker
62210,Sidwell Friends School
62210,KCRG TV
62210,Obamas
62210,KCRG
64290,TracFone
64290,T-Mobile
64290,HTC
64290,CBS
64290,Tohoku
64290,University of Missouri
64290,Grayson Co
64290,Planned Parenthood
64290,Texas Republican Party
64290,Women’s Health Program
59774,Hartwig of the Insurance Information Institute
59774,state Department of Banking and Insurance
59774,Goldman Sachs-sponsored
59774,Property Casualty Insurers Association
59774,National Flood Insurance Program
59774,Chubb
59774,Insurance Information Institute
59774,DOBI
59774,the Insurance Information Institute
59774,JPMorgan
69591,Facebook
69591,National Weather Service
69591,NOAA
69591,NBC News
69591,Stanford
69591,Associated Press
69591,Sandy Hook Elementary
69591,News Service
69591,Newtown Volunteer Ambulance Corps
69591,National Centers for Environmental Information
68654,FIFA
68654,Facebook
68654,UAH Atmospheric Sciences Department
68654,Shelby Center
68654,CTV News Channel
68654,Douglas
68654,SKYWARN
68654,Pam Am Games
68654,University of Alabama
68654,Reconnaissance Squadron
67018,White House
67018,GOP
67018,B.C. Coroner's Service
67018,Army Corps of Engineers
67018,Floor Covering Associates
67018,CTV News Channel
67018,Comcast
67018,Talbots
67018,Neuqua Valley High School
67018,Cook County Assistant State
63344,National Weather Service
63344,NWS
63344,Oklahoma's Office of Emergency Management
63344,Huffington Post
63344,New York Times
63344,Washington Post
63344,Sedgwick County Emergency Management
63344,AP
63344,White House
63344,Seattle Times
62694,White House
62694,Iowa State University
62694,Marine Patrol
62694,Navy
62694,Coast Guard
62694,Iowa State
62694,Maine State Police Bomb Squad
62694,U.S. Navy
62696,Department of Public Safety Crime Lab
62696,Knicks
62696,Waco Police
62696,Loyola University Medical Center
62696,Texas Rangers
62696,McMurdo Ice Station
62696,Eastern Pacific Bud
62696,Falls County Sheriff's Office
62696,Falls County Sheriff's Deputies
62696,Cubs
62690,Jayhawks
62690,Cowboys
62690,Notre Dame
62690,National Weather Service
69478,National Weather Service
69478,Associated Press
69478,American Airlines
69478,AP
69478,Reuters
69478,White House
69478,United Methodist Church
69478,United
69478,National Guard
69478,The Daniel Plan
65916,Facebook
65916,WPTV
65916,Jef
65916,Coastal Alabama
65916,ECB
65916,Cook County Assistant State
65916,Oak Noll Court
65916,New Britain Rock Cats
65916,Spenser
65916,Allstate Insurance
60488,National Weather Service
60488,CNN
60488,Associated Press
60488,White House
60488,Ooltewah High School
60488,Madison County Emergency Management Agency
60488,Presleys
60488,NC
60488,Tennessee Emergency Management Agency
60488,NOAA
60486,National Weather Service
60486,Associated Press
60486,CNN
60486,Alabama Department of Corrections
60486,WLKY
60486,White House
60486,Ooltewah High School
60486,Madison County Emergency Management Agency
60486,Double Eagle
60486,Tennessee Emergency Management Agency
60485,Associated Press
60485,National Weather Service
60485,White House
60485,WRAL
60485,CB&T
60485,Public Information Network for Electronic Services hub
60485,Tennessee Emergency Management Agency
60485,Sico
60485,Clark County Sheriff's Department
60485,Community Bank & Trust
65591,Key School
65591,Harris Interactive
65591,MTV
65591,BBC
65591,Millersville
65591,Yahoo News
65591,Philadelphia Inquirer
65591,Free Syrian Army
65591,FBI
65591,Urban Food Lab
62066,DK
62066,Mecklenburg County Animal Care
62066,YouTube
62066,National Institute of Population and Social Security Research
62066,WCNC News
62066,Japan Family Planning Association
62066,Japan Times
60249,National Weather Service
60249,Red Cross
60249,American Red Cross
60249,CNN
60249,Big Brothers
60249,Legence Bank
60249,DePaul Hospital
60249,Newman Catholic Student Center
60249,Information Center
60249,ISS
60248,Facebook
60248,National Weather Service
60248,Emergency Management
60248,Kentucky State Police
60248,South Elgin High School
60248,Harry Owen Trucking Company
60248,Azalea City Golf Course
60248,NOAA
60248,Underhill Associates
60248,NTS Development Co.
59510,National Weather Service
59510,NWS
59510,National Guard
59510,NOAA
59510,National Oceanic and Atmospheric Administration
59510,Tropical Storm Lee
59510,CWG
59510,Google
59510,Houston Independent School District
59510,First Presbyterian Church
60247,Facebook
60247,National Weather Service
60247,DePaul Hospital
60247,Continental Indoor Football League
60247,Wheaton North 2000
60247,NOAA
60247,Ford
60247,Emergency Management Director for Phelps County
60247,Football League
60247,Big Brothers
64491,Pennsylvania State University in State College
64491,University of Florida
64491,CCTV Cameras Catch Dam
64491,Nevada National Security Site
64491,New York Times
64491,North Callaway High School
64491,Judson Conatser
64491,NWS
64491,Cooperative Institute for Mesoscale Meteorological Studies
64491,Netflix
65350,National Hurricane Center
65350,Corpus Christi Caller Times
65350,TWC
65350,HBO
65350,Gold Exchange
65350,Manchester University
65350,NAHL
65350,WBC
65350,American Meteorological Society
65350,De la Hoya
65352,Mercedes
65352,Florida Highway Patrol
65352,Associated Press
65352,National Weather Service
65352,Red Cross
65352,White House
65352,Court
65352,Kameel Stanley
65352,Publix
65352,Molino School on Highway 95A
66882,Associated Grant Makers
66882,Connecticut College
66882,Elgin
66882,Foundation
66882,Hoffman Estates
66882,Community Foundation
66882,Western New England University
66882,WCVB-TV
66882,Colgate University
66882,University of Massachusetts-Boston
67125,Phoenix Free School
67125,Free School
67125,Harlequins
67125,State
67125,West Yorkshire Police
67125,Labour
67125,British Army
67125,New Schools Network
67125,Training and Development Agency
63912,Customs Enforcement
63912,Homeland Security
63912,Cedar Rapids
63912,Immigration and Customs
63912,Better Business Bureau
63912,Ugg
63912,United States Department of Homeland Security Immigration and Customs Enforcement Office
63912,Gulf Coast Exploreum Science Center
63912,University of Oklahoma
63912,Gucci
66528,RAF
66528,Squadron
66528,RAF Lossiemouth
66528,RAF Lossiemouth Tornados
66528,Military Air Accident Investigation Branch
66528,Reserve) Squadron
66528,Flt Lt Sanders and Squadron
66528,Buick
66528,Ministry of Defence
66528,Volkswagen
60414,Hartwig of the Insurance Information Institute
60414,state Department of Banking and Insurance
60414,Goldman Sachs-sponsored
60414,Property Casualty Insurers Association
60414,National Flood Insurance Program
60414,Chubb
60414,Insurance Information Institute
60414,DOBI
60414,the Insurance Information Institute
60414,JPMorgan
60415,National Weather Service
60415,Associated Press
60415,National Oceanic and Atmospheric Administration
60415,Alabama Emergency Management Agency
60415,Crimson Tide
60415,Alabama Power Co.
60415,University of North Alabama
60415,NOAA
60415,Old Navy
60415,Accuweather
60418,Bridgeport Chargers
60418,powerhouse Plant City Dolphins
60418,Borland
60418,Cheyenne High School
60418,National Weather Service
60418,United Youth Football League
60418,Canadian National Railway
60418,Drenching Storms Threaten East Coast Travel Delays
60418,Herald
60418,American Red Cross
60065,National Weather Service
60065,Emergency Management
60065,OTRC
60065,NOAA
60065,Forte
60065,Georgia Power
60065,Richmond County School District
60065,Harvard University
60065,MSNBC
60065,Paradise Water Features
70002,National Weather Service
70002,Electric
70002,Oklahoma Department of Public Safety
70002,Emergency Management Agency
70002,NWS
70002,Oklahoma Highway Patrol
70002,WDAM
70002,Armstrong International Airport
70002,Harris County Sheriff
70002,Ford
70003,National Weather Service
70003,Oklahoma Department of Public Safety
70003,Entergy
70003,Harris County Sheriff
70003,Associated Press
70003,West Feliciana Parish Sheriff J. Austin Daniel
70003,Electric
70003,Oklahoma Highway Patrol
70003,Ford
70003,St. John The Baptist
70007,Hambledon Studios
70007,USM
70007,Living Gallery
70007,Witt Associates
70007,Rolling Stone
70007,Eagles
70007,Goldman Sachs
70007,FEMA
70007,Federal Emergency Management Agency
70007,International Monetary Fund
67880,Facebook
67880,Reuters
67880,Associated Press
67880,Cinemark
67880,Phoenix Police Department
67880,Trust Women
67880,Trust Women Foundation Inc.
67880,KIRO-TV
67880,Maricopa County Attorney's Office
67880,Pierce County Animal Control
67886,Facebook
67886,NBC
67886,FBI
67886,U.S. Defence
67886,Springfield
67886,Bismarck
67886,Falcons
67886,state Senate
67886,Department of Fish & Wildlife
67886,U.S. Supreme Court
66067,American Meteorological Journal
66067,HGTV House
66067,Western Illinois University
66067,St. Edward Central Catholic High School
66067,HGTV
66067,Associated Press
66067,CBS
66067,Larson Middle School
66067,Washington Post’s Capital Weather Gang
66067,Facebook
67902,Facebook
67902,Associated Press
67902,NBC News
67902,Congress
67902,Catholic
67902,Red Raiders
67902,Maryland State Department
67902,Marine Infantry Veterans Foundation
67902,Rail Corp.
67902,Supreme Court
64322,TracFone
64322,T-Mobile
64322,HTC
64322,CBS
64322,Tohoku
64322,University of Missouri
64322,Grayson Co
64322,Planned Parenthood
64322,Texas Republican Party
64322,Women’s Health Program
68117,Facebook
68117,NBC News
68117,National Weather Service
68117,New York Daily News
68117,Google
68117,U.S. Army Corps of Engineers
68117,NBC
68117,Oak Creek Police
68117,Tri State Surgery Center
68117,CPC
62569,Red Cross
62569,CIMA Green
62569,Former Northern Colorado Red Cross
62569,Taj Hotel
62569,National Guard
62569,West Clark Community
62569,Northern Colorado Chapter of the American Red Cross
62569,International Business Times
62569,University of Oklahoma
62569,Roosevelt Hotel
64244,Trademark Office
64244,Crimson Tide
64244,The Department of Commerce’s National Oceanic and Atmospheric Administration
64244,NOAA
64244,GSK
64244,CAA
64244,Pixar
64244,Brand
64244,LLP
64244,People Injured
62560,Red Cross
62560,Pittsburgh Steelers
62560,Raiders
62560,KTVI
62560,Polaroid
62560,University of Missouri
62560,Kodak Instamatic
62560,Disney
62560,U.S. Cellular
62560,Mizzou
60460,Traverse City
60460,OSU Open House
60460,Bismarck
60460,Fairbanks
60460,Texas Department of Public Safety
60460,Pasadena Police Crime Lab
60460,Chicago Herpetological Society
60460,NAHL
60460,Northeast DuPage Special Recreation Association
60460,Wood Dale Junior High School
60809,National Guard
60809,Air Force
60809,Fox
60809,Clayton Osbon JetBlue
60809,Vassar Playhouse
60809,Northrop Grumman Corp.
60809,MODOT
60809,Weather Channel
60809,Whiteman Air Force Base
60809,NWS
63869,St. Louis
63869,Bismarck
63869,Bureau of Indian Affairs
63869,National Weather Service
63869,Falcons
63869,Bobcats
63869,Amarillo Bulls
63869,WCCO-TV
63869,Amarillo
63869,Texas Rangers
66119,Jackson County Emergency Operations Center
66119,Catholic
66119,Magic Johnson Foundation
66119,Northview
66119,Mississippi Department of Transportation
66119,Mississippi Gulf Coast
66119,University of South Alabama
66119,First Baptist
66119,Met Office
66119,Inner City Industry
61317,National Weather Service
61317,Red Cross
61317,Dallas Morning News
61317,Green Oaks
61317,American Airlines
61317,CBS
61317,Associated Press
61317,Oncor
61317,Federal Aviation Administration
61317,Dallas County Community College District
61505,Red Cross
61505,LANCASTER
61505,Red Raiders
61505,TracFone
61505,Rumble Across Texas Tonight
61505,Lakeview Hospital
61505,Bismarck
61505,Fairbanks
61505,Andersen Foundation
61505,Amarillo
68759,Citizens Energy
68759,Wilshire Motel
68759,Cushing Police
63263,TracFone
63263,T-Mobile
63263,HTC
63263,Verizon
63263,Rutland Herald Online
63263,Ernst & Young
63263,Sony Ericsson
63263,Army
63263,Grace Fairview Hospital
63263,University of Missouri
62496,ABC
62496,LA Lakers
62496,Chicago Bulls
62496,Augusta
62496,WBBQ
62496,Arbitron
62496,Detroit Pistons
62496,Hall of Fame
62496,NBA
62496,Clear Channel
65037,Facebook
65037,Army
65037,Associated Press
65037,Reuters
65037,NBC News
65037,White House
65037,Boston Globe
65037,NASA GODDARD
65037,U.S. Marines
65037,Nucor
61163,National Weather Service
61163,Associated Press
61163,Alabama Department of Corrections
61163,CNN
61163,WLKY
61163,White House
61163,Ooltewah High School
61163,Madison County Emergency Management Agency
61163,Tennessee Emergency Management Agency
61163,NOAA
68187,Red Cross
68187,Medinah Road
68187,Medinah Country Club
68187,US Navy
68187,National Transportation and Safety Board
68187,Medinah
68187,Crabbe
68187,Hari Om Mandir
68187,Facebook Truly
68187,Facebook
61215,National Weather Service
61215,CNN
61215,CBS
61215,Associated Press
61215,White House
61215,Madison County Emergency Management Agency
61215,Lincoln Center
61215,NOAA
61215,WRCB
61215,CM Academy of Dog Training
64783,Colorado Sen
64783,U.S. Air Force
64783,National Weather Service
64783,Air Force
64783,Draft Environmental Assessment
64783,Cannon Air Force Base
64783,Harvard
64783,Boston Scientific
64783,Environmental Analysis
60205,National Weather Service
60205,CNN
60205,NOAA
60205,WLKY
60205,Buckhorn High School
60205,CBS
60205,Associated Press
60205,Alabama Department of Corrections
60205,White House
60205,Madison County Emergency Management Agency
61210,National Weather Service
61210,Centera Bank
61210,Daily Mirror
61210,CME
61210,BBC
61210,Yacht Club Knolls
61210,Baxter Healthcare
61210,Gib Compton of Compton Construction
61210,Associated Press
61210,Weather Service
